,Description,Possible_root_cause,Pages
86,ELECTRICAL BOX TEMPERATURE RISE (COMPRESSOR OFF),  Fin temperature rise due to short circuit,21
87,ELECTRICAL BOX TEMPERATURE RISE (COMPRESSOR OFF),  Fin thermistor defective,21
88,ELECTRICAL BOX TEMPERATURE RISE (COMPRESSOR OFF),  Connector in poor contact,21
89,ELECTRICAL BOX TEMPERATURE RISE (COMPRESSOR OFF),  Outdoor unit PCB defective,21
90,Heat sink overheat,  Fin temperature rise due to short circuit,22
91,Heat sink overheat,  Fin temperature rise due to defective outdoor unit fan,22
92,Heat sink overheat,  Fin thermistor defective,22
93,Heat sink overheat,  Connector in poor contact,22
94,Heat sink overheat,  Outdoor unit PCB defective,22
95,IPM ABNORMALITY,  Over current due to defective power transistor,23
96,IPM ABNORMALITY,  Over current due to wrong internal wiring,23
97,IPM ABNORMALITY,  Over current due to abnormal supply voltage,23
98,IPM ABNORMALITY,  Over current due to defective PCB,23
99,IPM ABNORMALITY,  Error detection due to defective PCB,23
100,IPM ABNORMALITY,  Over- current due to closed stop valve,23
101,IPM ABNORMALITY,  Over current due to compressor failure,23
102,IPM ABNORMALITY,  Over current due to poor installation condition,23
103,IPM ABNORMALITY,  Connection between main board and IPM board is not properly connect,23
104,INSUFFICIENT GAS,"  Disconnection of the discharge pipe thermistor, indoor or outdoor heat exchanger,room or 
outdoor temperature thermistor",24
105,INSUFFICIENT GAS,  Closed stop valve,24
106,INSUFFICIENT GAS,  Refrigerant shortage (refrigerant leakage),24
107,INSUFFICIENT GAS,  Poor compression performance of compressor,24
108,INSUFFICIENT GAS,  Defective electronic expansion valve,24
109,DC VOLTAGE OUT OF RANGE,  Defective DC voltage detection circuit,25
110,DC VOLTAGE OUT OF RANGE,  Defective over-voltage detection circuit,25
111,DC VOLTAGE OUT OF RANGE,  Defective PAM control part,25
112,DC VOLTAGE OUT OF RANGE,"  Disconnection of compressor harness
",25
113,DC VOLTAGE OUT OF RANGE,  Short circuit inside the fan motor winding,25
114,DC VOLTAGE OUT OF RANGE,  Noise,25
115,DC VOLTAGE OUT OF RANGE,  Momentary drop of voltage,25
116,DC VOLTAGE OUT OF RANGE,  Momentary power failure,25
117,DC VOLTAGE OUT OF RANGE, Defective outdoor unit PCB,25
118,COMMUNICATION ABNORMALITY,  Faulty outdoor unit PCB,26
119,COMMUNICATION ABNORMALITY,  Faulty indoor unit PCB,26
120,COMMUNICATION ABNORMALITY," 
Indoor unit – outdoor unit signal transmission error due to wiring error",26
121,COMMUNICATION ABNORMALITY," 
Indoor unit – outdoor unit signal transmission error due to disturbed power supply waveform",26
122,COMMUNICATION ABNORMALITY," 
Indoor unit – Outdoor unit signal transmission error due to breaking of wire in the connection 
wires between the indoor and outdoor units",26
123,INSTALLATION ABNORMALITY,  Wrong models interconnected,27
124,INSTALLATION ABNORMALITY,  Wrong indoor unit PCB mounted,27
125,INSTALLATION ABNORMALITY," 
Indoor unit PCB defective",27
126,INSTALLATION ABNORMALITY,  Wrong outdoor unit PCB mounted or defective,27
